+ export -f mon
+ main federated
+ tee /code_execution/submission/log.txt
+ submission_type=federated
+ echo SUBMISSION_TRACK=fincrime
SUBMISSION_TRACK=fincrime
+ echo SUBMISSION_TYPE=federated
SUBMISSION_TYPE=federated
+ '[' federated = centralized ']'
+ '[' federated = federated ']'
+ expected_filename=solution_federated.py
+ cd /code_execution
++ zip -sf ./submission/submission.zip
+ submission_files='Archive contains:
BankClient.py
bloom_filter.py
model.py
solution_federated.py
TestStrategy.py
TestSwiftClient.py
TrainStrategy.py
TrainSwiftClient.py
utils.py
Total 9 entries (79868 bytes)'
+ grep -q solution_federated.py
+ echo Installed packages
Installed packages
+ echo '######################################'
######################################
+ conda list -n condaenv
# packages in environment at /opt/conda/envs/condaenv:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                  2_kmp_llvm    conda-forge
_py-xgboost-mutex         2.0                       gpu_0    conda-forge
absl-py                   1.4.0              pyhd8ed1ab_0    conda-forge
aiohttp                   3.8.3            py39hb9d737c_1    conda-forge
aiohttp-cors              0.7.0                    pypi_0    pypi
aiosignal                 1.3.1              pyhd8ed1ab_0    conda-forge
argparse                  1.4.0                    pypi_0    pypi
arpack                    3.7.0                hdefa2d7_2    conda-forge
arrow-cpp                 9.0.0           py39h78fddc2_9_cpu    conda-forge
asttokens                 2.2.1                    pypi_0    pypi
astunparse                1.6.3              pyhd8ed1ab_0    conda-forge
async-timeout             4.0.2              pyhd8ed1ab_0    conda-forge
at-spi2-atk               2.38.0               h0630a04_3    conda-forge
at-spi2-core              2.40.3               h0630a04_0    conda-forge
atk-1.0                   2.38.0               hd4edc92_1    conda-forge
attrs                     22.2.0             pyh71513ae_0    conda-forge
aws-c-cal                 0.5.11               h95a6274_0    conda-forge
aws-c-common              0.6.2                h7f98852_0    conda-forge
aws-c-event-stream        0.2.7               h3541f99_13    conda-forge
aws-c-io                  0.10.5               hfb6a706_0    conda-forge
aws-checksums             0.1.11               ha31a3da_7    conda-forge
aws-sdk-cpp               1.8.186              hecaee15_4    conda-forge
backcall                  0.2.0                    pypi_0    pypi
blessed                   1.19.1                   pypi_0    pypi
blinker                   1.5                pyhd8ed1ab_0    conda-forge
boost                     1.78.0           py39h7c9e3ff_4    conda-forge
boost-cpp                 1.78.0               h75c5d50_1    conda-forge
brotli                    1.0.9                h166bdaf_8    conda-forge
brotli-bin                1.0.9                h166bdaf_8    conda-forge
brotlipy                  0.7.0           py39hb9d737c_1005    conda-forge
bzip2                     1.0.8                h7f98852_4    conda-forge
c-ares                    1.18.1               h7f98852_0    conda-forge
ca-certificates           2022.12.7            ha878542_0    conda-forge
cached-property           1.5.2                hd8ed1ab_1    conda-forge
cached_property           1.5.2              pyha770c72_1    conda-forge
cachetools                5.2.1              pyhd8ed1ab_0    conda-forge
cairo                     1.16.0            ha61ee94_1014    conda-forge
cairomm-1.0               1.14.4               h09cb3b9_0    conda-forge
certifi                   2022.12.7          pyhd8ed1ab_0    conda-forge
cffi                      1.15.1           py39he91dace_3    conda-forge
charset-normalizer        2.1.1              pyhd8ed1ab_0    conda-forge
chex                      0.1.5              pyhd8ed1ab_0    conda-forge
click                     8.0.4                    pypi_0    pypi
cloudpickle               2.2.0              pyhd8ed1ab_0    conda-forge
colorama                  0.4.6              pyhd8ed1ab_0    conda-forge
colorful                  0.5.5                    pypi_0    pypi
comm                      0.1.2                    pypi_0    pypi
contourpy                 1.0.7            py39h4b4f3f3_0    conda-forge
cryptography              38.0.4           py39hd97740a_0    conda-forge
cuda-nvcc                 12.0.76                       0    nvidia
cudatoolkit               11.8.0              h37601d7_11    conda-forge
cudnn                     8.4.1.50             hed8a83a_0    conda-forge
cycler                    0.11.0             pyhd8ed1ab_0    conda-forge
cython                    0.29.33                  pypi_0    pypi
dash                      2.7.1                    pypi_0    pypi
dash-core-components      2.0.0                    pypi_0    pypi
dash-cytoscape            0.3.0                    pypi_0    pypi
dash-html-components      2.0.0                    pypi_0    pypi
dash-table                5.0.0                    pypi_0    pypi
dataclasses               0.8                pyhc8e2a94_3    conda-forge
datasets                  1.18.3             pyhd8ed1ab_0    conda-forge
dbus                      1.13.6               h5008d03_3    conda-forge
debugpy                   1.6.5                    pypi_0    pypi
decorator                 5.1.1                    pypi_0    pypi
deepwalk                  1.0.3                    pypi_0    pypi
dill                      0.3.6              pyhd8ed1ab_1    conda-forge
distlib                   0.3.6                    pypi_0    pypi
dm-haiku                  0.0.8              pyhd8ed1ab_0    conda-forge
dm-tree                   0.1.7            py39h1832856_0    conda-forge
eigen                     3.4.0                h4bd325d_0    conda-forge
entrypoints               0.4                      pypi_0    pypi
epoxy                     1.5.10               h166bdaf_1    conda-forge
etils                     1.0.0              pyhd8ed1ab_0    conda-forge
executing                 1.2.0                    pypi_0    pypi
expat                     2.5.0                h27087fc_0    conda-forge
filelock                  3.9.0              pyhd8ed1ab_0    conda-forge
flask                     2.2.2                    pypi_0    pypi
flatbuffers               2.0.8                hcb278e6_1    conda-forge
flwr                      1.1.0                    pypi_0    pypi
font-ttf-dejavu-sans-mono 2.37                 hab24e00_0    conda-forge
font-ttf-inconsolata      3.000                h77eed37_0    conda-forge
font-ttf-source-code-pro  2.038                h77eed37_0    conda-forge
font-ttf-ubuntu           0.83                 hab24e00_0    conda-forge
fontconfig                2.14.1               hc2a2eb6_0    conda-forge
fonts-conda-ecosystem     1                             0    conda-forge
fonts-conda-forge         1                             0    conda-forge
fonttools                 4.38.0           py39hb9d737c_1    conda-forge
freetype                  2.12.1               hca18f0e_1    conda-forge
fribidi                   1.0.10               h36c2ea0_0    conda-forge
frozenlist                1.3.3            py39hb9d737c_0    conda-forge
fsspec                    2022.11.0          pyhd8ed1ab_0    conda-forge
functorch                 0.2.1            py39h66be336_1    conda-forge
future                    0.18.3             pyhd8ed1ab_0    conda-forge
futures                   3.0.5                    pypi_0    pypi
fuzzywuzzy                0.18.0             pyhd8ed1ab_0    conda-forge
gast                      0.4.0              pyh9f0ad1d_0    conda-forge
gdk-pixbuf                2.42.10              h05c8ddd_0    conda-forge
gensim                    3.8.3            py39he80948d_4    conda-forge
gettext                   0.21.1               h27087fc_0    conda-forge
gevent                    22.10.2                  pypi_0    pypi
gflags                    2.2.2             he1b5a44_1004    conda-forge
giflib                    5.2.1                h36c2ea0_2    conda-forge
glib-tools                2.74.1               h6239696_1    conda-forge
glog                      0.6.0                h6f12383_0    conda-forge
glpk                      5.0                  h445213a_0    conda-forge
